Timestamp,Location,ID,Site_Vial_ID_(SPS_4_digit_numeric_code),Date_[mm/dd/yyyy],Time_Zone,Field_Staff_[first_name_last_name],Time_Arriving_[24_hr_hh:mm],Time_Leaving_[24_hr_hh_mm],Weather,Vegetation,Stream_Hydrogeomorphology,Stream_Gradient,Dominant_Sediment_Type,Canopy_Coverage,Macrophyte_Coverage,Algal_Mat_Coverage,Latitude_[dd],Longitude_[dd],GPS_Accuracy_[ft],MiniDot_Start_Time_[24_hr_hh:mm],Equilibration_Start_Time_[24_hr_hh:mm],Equilibration_End_Time_[24_hr_hh:mm],Test_Start_Time_[24_hr_hh:mm],Test_End_Time_[24_hr_hh:mm],MiniDot_End_Time_[24_hr_hh:mm],MiniDot_Serial_Number,Temperature_[degC]-1,SpC_[uS/cm]-1,pH-1,TDS_[ppm]-1,Time_[24_hr_hh:mm]-1,Temperature_[degC]-2,SpC_[uS/cm]-2,pH-2,TDS_[ppm]-2,Time_[24_hr_hh:mm]-2,Temperature_[degC]-3,SpC_[uS/cm]-3,pH-3,TDS_[ppm]-3,Time_[24_hr_hh:mm]-3,BaroTroll_Serial_Number,Manta_Time_Turned_On_[24_hr_hh:mm],Manta_Start_Time_[24_hr_hh:mm],Manta_End_Time_[24_hr_hh:mm],Manta_Time_Turned_Off_[24_hr_hh:mm],Manta_Serial_Number,Notes,Material,Collection method description,Field program/cruise,Country
9/21/21 8:07,Temporal Sites,RC3_01,SPS_0057,9/14/21,PST,"Lupita_Renteria, Morgan_Barnes",9:00,11:26,Sunny,"Shrub, Grass",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Low,Low,None,46.832844,-120.710935,13,8:36,9:03,9:23,9:26,11:26,14:50,412314_681364_255981,13.1,175.2,8.05,117.1,9:12,12.9,176,8.04,117.9,9:13,12.8,175.8,8.04,117.9,9:15,801493,9:15,9:17,11:27,14:49,03214660L,*RC3 Wenas_in_Fire* Algae on rocks but not surface water. For rocks 30-70% ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/21/21 8:16,Temporal Sites,RC3_02,SPS_0058,9/14/21,PST,"Lupita_Renteria, Morgan_Barnes",12:20,14:55,Sunny,"Broadleaf deciduous tree, Grass",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Low,None,None,46.867453,-120.77439,16,8:36,12:22,12:44,12:48,14:48,14:50,412314_681364_255981,14,124.3,8.05,80.6,1:59,13.9,123.8,8.09,81.64,1:59,13.7,124,8.07,81.95,1:59,801493,9:15,12:41,14:48,14:49,03214660L,*RC3 wenas_upstream* We could not fill the chambers under water because the stream was too shallow. We had to use the pitcher to fill the bottle. ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/21/21 8:29,Temporal Sites,RC3_03,SPS_0059,9/15/21,PST,"Lupita_Renteria, Morgan_Barnes",13:17,15:59,Overcast,"Shrub, Grass",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Med,High,High,46.898642,-120.642233,15,13:18,13:30,13:50,13:55,15:55,15:56,412314_681364_255981,13.7,202.6,7.48,136.6,13:39,13.1,202.6,7.53,136.9,13:40,13,203.1,7.51,137.3,13:40,801493,10:23,13:35,-9999,-9999,03214660L,*RC3 umtanum_infire* There is going to be algae in the TSS sample. It was unavoidable. Did not turn on manta - turned it off after RC3 normal sampling sites and didn't turn back on. ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 9:50,Cle Elum,S13R,SPS_0025,8/30/21,PST,"Mikayla_Borton, James_Stegen",-9999,-9999,Partly cloudy,"Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Med,47.420551,-121.086972,21,7:00,8:15,8:36,8:41,10:41,14:42,942543_389834_299254,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,7:06,8:19,10:32,13:40,03214658L,N/A,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 9:02,Cle Elum,S14,SPS_0021,8/30/21,PST,"Mikayla_Borton, James_Stegen",10:53,-9999,Sunny,"Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Low,47.41986,-121.087854,27,7:00,10:54,11:14,11:23,13:23,14:42,942543_389834_299254,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,7:06,11:07,13:21,13:40,03214658L,Lots of bedrock in riparian zone,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/13/21 17:24,Cle Elum,S15,SPS_0015,9/1/21,PST,"Mikayla_Borton, James_Stegen",8:20,15:29,Sunny,"Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively steep gradient (e.g., mountainous or hilly terrain)",Gravel/cobble (>2mm),Low,None,Low,47.363498,-121.106919,30,7:11,8:24,8:44,8:47,10:47,15:29,299254_942543_389834,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802179,7:42,8:27,10:29,15:35,03214658L,None,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/13/21 15:51,Cle Elum,S17R,SPS_0014,8/31/21,PST,"Mikayla_Borton, James_Stegen",6:38,10:00,Partly cloudy,"Needleleaf evergreen tree, Broadleaf deciduous tree",Multi-channel,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Low,47.394429,-121.10174,21,6:38,7:35,7:55,7:59,9:59,18:13,299254_389834_942543,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,6:41,7:41,9:59,18:04,03214658L,riparian zone some sand and lots of down branches,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 8:38,Cle Elum,S18R,SPS_0019,8/31/21,PST,"Mikayla_Borton, James_Stegen",10:23,13:21,"Overcast, Some sun","Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Med,47.39603,-121.096933,43,6:38,10:33,10:53,10:57,12:57,18:13,299254_389834_942543,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,6:41,10:40,12:40,18:04,03214658L,deeper middle channel just beyond sampling location,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 15:32,American,S19,SPS_0042,8/30/21,PST,"Sophia_McKever, Sammi_Grieger",8:45,11:34,Sunny,"Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Med,None,Low,47.258225,-120.904118,33,8:49,9:06,9:26,9:31,11:30,16:52,255981_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,9:19,9:24,11:23,16:47,03214657L,"ice packs were not put in cooler #1 at the start of day, BaroTroll taken down at 11:32",Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 15:48,American,S19E,SPS_0044,8/30/21,PST,"Sophia_McKever, Sammi_Grieger",14:32,16:55,"Sunny, Windy","Broadleaf deciduous tree, Shrub",Multi-channel,"Relatively flat/gentle gradient (e.g., valleys)",Bedrock (primarily),Low,None,Low,47.255067,-120.878922,48,8:49,14:32,14:48,14:51,16:48,16:52,255891_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,9:19,14:34,16:43,16:47,03214657L,N/A,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 8:23,Cle Elum,S20R,SPS_0016,9/2/21,PST,"Mikayla_Borton, James_Stegen",10:20,13:15,Sunny,"Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Med,47.19028,-121.01556,33,7:02,10:41,11:01,11:05,13:05,14:24,942543_389834_299254,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,7:06,10:43,12:43,14:20,03214658L,"sampled under bridge for Manta, large log floated by at 11:57",Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 9:10,Cle Elum,S21R,SPS_0022,9/2/21,PST,"Mikayla_Borton, James_Stegen",7:20,10:05,"Sunny, Overcast","Broadleaf deciduous tree, Grass",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Med,47.185797,-121.043826,24,7:02,7:35,7:55,7:57,9:57,14:24,942543_389834_299254,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,7:06,7:48,9:49,14:20,03214658L,sandy on banks,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 8:30,Cle Elum,S23,SPS_0017,8/31/21,PST,"Mikayla_Borton, James_Stegen",14:10,16:46,"Sunny, Partly cloudy","Broadleaf deciduous tree, Shrub",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,None,47.185944,-120.918817,21,6:38,14:17,14:37,14:41,16:41,18:13,299254_389834_942543,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,6:41,14:27,16:28,18:04,03214658L,side channel,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 9:56,Cle Elum,S24R,SPS_0026,9/1/21,PST,"Mikayla_Borton, James_Stegen",11:05,15:29,Sunny,"Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,None,Med,47.354254,-121.108406,27,7:11,11:11,11:31,11:37,13:37,15:29,299254_942543_389834,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,7:42,11:17,13:21,15:35,03214658L,left BaroTroll at previous site during collection,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 15:39,American,S25,SPS_0043,8/30/21,PST,"Sophia_McKever, Sammi_Grieger",11:45,14:20,"Sunny, gusty/breezy","Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Med,None,High,47.262537,-120.897057,42,8:49,11:51,12:13,12:20,14:18,16:52,255891_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,9:19,11:50,14:12,16:47,03214657L,"barotroll- put up at 11:52. When opening up chambers at end, 2 of 3 boat motors were no longer running (batteries died). ",Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 10:42,American,S26R,SPS_0040,8/31/21,PST,"Sophia_McKever, Sammi_Grieger",8:05,10:47,"Sunny, Clear, Dry, Light breeze","Broadleaf deciduous tree, Shrub",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Low,None,Med,47.168488,-120.834427,29,8:19,8:20,8:40,8:44,10:44,13:57,255981_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,8:10,8:23,10:44,13:48,03214657L,site under/near bridge incubation under bridge for shade. some evidence of human impact (i.e trash in & out of water). ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/14/21 8:52,Cle Elum,S27R,SPS_0020,9/3/21,PST,"Mikayla_Borton, James_Stegen",8:00,10:40,"Sunny, Shaded","Needleleaf evergreen tree, Broadleaf deciduous tree",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Low,None,High,47.260155,-121.176851,18,7:12,8:11,8:31,8:35,10:35,16:26,299254_942543_389834,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802197,7:19,8:10,10:25,13:46,03214658L,stream is braided when more water,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 15:57,American,S28R,SPS_0045,9/1/21,PST,"Sophia_McKever, Sammi_Grieger",8:07,-9999,"Sunny, light breeze","Broadleaf deciduous tree, Grass",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),High,None,Low,47.124215,-120.73804,13,8:09,8:25,8:45,8:48,10:56,13:51,255891_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,8:07,8:26,10:57,13:51,03214657L,No clear exposed sediment/scour line. Shrubs/grass right up to water edge; only able to get 1X individual quadrant squares for grain size. ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 16:04,American,S28RE,SPS_0046,9/1/21,PST,"Sophia_McKever, Sammi_Grieger",11:05,13:51,Sunny,"Broadleaf deciduous tree, Shrub",Single-channel straight,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),None,Low,Low,47.123516,-120.73817,26,8:09,11:14,11:35,11:38,13:38,13:51,255981_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,8:07,11:10,13:39,13:51,03214657L,Didn't get to hang up barotroll until 11:46. Site right above where tributary meets Yakima. Didn't equilibrate for a full 15 mins. Got confused & thought it was supposed to be 15 min. ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/15/21 15:26,American,S29R,SPS_0041,8/31/21,PST,"Sophia_McKever, Sammi_Grieger",11:30,13:57,"Sunny, Windy","Broadleaf deciduous tree, Shrub",Single-channel straight,"Relatively steep gradient (e.g., mountainous or hilly terrain)",Gravel/cobble (>2mm),Low,None,None,47.082159,-120.733369,20,8:19,11:32,11:51,11:53,13:53,13:57,255981_412314_681364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,802185,8:10,11:36,13:47,13:48,03214657L,"Manta had to be placed under bridge. Above only riffle+ below not easy river access. Very close to interstate/ having to do all sampling under bridge, no river access or exposed grain size. Larger rocks around brides- unsure if man-placed or not?",Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/16/21 19:48,Satus,S30R,SPS_0012,8/31/21,PST,"Stephanie_Fulton, Josh_Torgeson",11:22,14:01,Sunny,"Broadleaf deciduous tree, Grass",Single-channel meandering,"Relatively steep gradient (e.g., mountainous or hilly terrain)",Gravel/cobble (>2mm),Low,Low,Low,46.09521496,-120.5482254,13,8/30/21 8:19,11:25,11:45,11:56,1:56,13:59,784311_243111_451450,17.8,113.6,8.55,74.76,12:09,17.7,113.7,8:57,74.71,12:10,17.7,113.6,8.57,74.73,12:10,802182,9:16,11:37,13:56,13:57,03214654L,(site satuswk2_0005) site located immediately upstream of bridge and downstream from minidot/manta deployment. Some sections with 6m bedrock wall along left bank. step pools/ cascades 50-75m upstream. Narrow fringe of riparian corridor provides scattered shade. Macrophytes = sedges  ,Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/16/21 8:59,Satus,S31,SPS_0006,9/1/21,PST,"Stephanie_Fulton, Josh_Torgeson",11:05,13:41,"Sunny, Slightly smoky","Broadleaf deciduous tree, Shrub",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Low,None,None,46.205978,-120.480969,16,8:09,11:09,11:29,11:36,13:36,13:40,243111_451450_784311,14.1,107.2,8.02,71.16,11:27,14,107.1,8,71.13,11:28,14,107,8:02,71:09:00,11:28,802182,8:38,11:15,13:36,13:38,03214654L,"Site is on an unnamed tributary to Satus Ck and runs through a valley that was the site of a former ranch (cattle/sheep). Significant alteration/removal of the riparian zone along right bank: cattle etc. * Algal Mat* Heavy biomass/biofilm on channel substrate but not sure if considered to be ""algal mat"". ",Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
9/16/21 9:27,Satus,S32,SPS_0008,9/2/21,PST,"Stephanie_Fulton, Josh_Torgeson",7:40,10:10,"Sunny, Hazy smoke","Broadleaf deciduous tree, Shrub",Single-channel meandering,"Relatively flat/gentle gradient (e.g., valleys)",Gravel/cobble (>2mm),Low,None,None,46.23559571,-120.4191547,16,8:03,7:43,8:03,8:07,10:07,13:05,784311_24311_451450,14.4,117.3,7.72,77.87,8:08,14.4,117.2,7.74,77.86,8:08,14.4,117.2,7.73,77.85,8:09,802182,7:59,8:00,9:54,12:50,03214654L,"*Per other Satus ck sites , channel substrate heavily coated w/ biofilm (algal mat?). Site is located 50-75 m upstream of road crossing bridge. Channel is extremely incised with 3-4 m vertical banks consisting of unconsolidated ?? alluvial fill old channel bed ??. Right bank higher density riparian zone and channel canopy than left bank, as well as lower and more stable bank height.  ",Liquid>Aqueous,Grab>Water,US Department of Energy River Corridor Science Focus Area,United States
