OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,MonitoringLocationIdentifier,ResultIdentifier,DataLoggerLine,ResultDetectionConditionText,MethodSpecificationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultParticleSizeBasisText,USGSPCode
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400959,7/15/94,10:00:00,PDT,USGS-12464606,NWIS-70282377,,,,Sediment,Bed Sediment,24,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400959,7/15/94,10:00:00,PDT,USGS-12464606,NWIS-70282378,,,,Sediment,Bed Sediment,66,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400959,7/15/94,10:00:00,PDT,USGS-12464606,NWIS-70282379,,,,Sediment,Bed Sediment,93,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400959,7/15/94,10:00:00,PDT,USGS-12464606,NWIS-70282380,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400959,7/15/94,10:00:00,PDT,USGS-12464606,NWIS-70282381,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400959,7/15/94,10:00:00,PDT,USGS-12464606,NWIS-70282382,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400964,7/13/94,11:00:00,PDT,USGS-12471090,NWIS-70282962,,,,Sediment,Bed Sediment,2,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400964,7/13/94,11:00:00,PDT,USGS-12471090,NWIS-70282963,,,,Sediment,Bed Sediment,17,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400964,7/13/94,11:00:00,PDT,USGS-12471090,NWIS-70282964,,,,Sediment,Bed Sediment,66,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400964,7/13/94,11:00:00,PDT,USGS-12471090,NWIS-70282965,,,,Sediment,Bed Sediment,95,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400964,7/13/94,11:00:00,PDT,USGS-12471090,NWIS-70282966,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400964,7/13/94,11:00:00,PDT,USGS-12471090,NWIS-70282967,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400969,7/13/94,15:30:00,PDT,USGS-12472000,NWIS-70283320,,,,Sediment,Bed Sediment,4,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400969,7/13/94,15:30:00,PDT,USGS-12472000,NWIS-70283321,,,,Sediment,Bed Sediment,24,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400969,7/13/94,15:30:00,PDT,USGS-12472000,NWIS-70283322,,,,Sediment,Bed Sediment,74,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400969,7/13/94,15:30:00,PDT,USGS-12472000,NWIS-70283323,,,,Sediment,Bed Sediment,96,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400969,7/13/94,15:30:00,PDT,USGS-12472000,NWIS-70283324,,,,Sediment,Bed Sediment,99,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99400969,7/13/94,15:30:00,PDT,USGS-12472000,NWIS-70283325,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99300444,7/27/93,13:15:00,PDT,USGS-12500450,NWIS-70192164,,,,Sediment,Bed Sediment,20,%,,Accepted,,Actual,< 0.0625 mm,80158
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201313,8/29/92,15:00:00,PDT,USGS-12463500,NWIS-70163760,,,,Sediment,Bed Sediment,99,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201313,8/29/92,15:00:00,PDT,USGS-12463500,NWIS-70163755,,,,Sediment,Bed Sediment,41,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201313,8/29/92,15:00:00,PDT,USGS-12463500,NWIS-70163756,,,,Sediment,Bed Sediment,56,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201313,8/29/92,15:00:00,PDT,USGS-12463500,NWIS-70163757,,,,Sediment,Bed Sediment,67,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201313,8/29/92,15:00:00,PDT,USGS-12463500,NWIS-70163758,,,,Sediment,Bed Sediment,82,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201313,8/29/92,15:00:00,PDT,USGS-12463500,NWIS-70163759,,,,Sediment,Bed Sediment,94,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201327,9/3/92,10:00:00,PDT,USGS-12472600,NWIS-70166058,,,,Sediment,Bed Sediment,27,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201327,9/3/92,10:00:00,PDT,USGS-12472600,NWIS-70166059,,,,Sediment,Bed Sediment,62,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201327,9/3/92,10:00:00,PDT,USGS-12472600,NWIS-70166060,,,,Sediment,Bed Sediment,89,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201327,9/3/92,10:00:00,PDT,USGS-12472600,NWIS-70166061,,,,Sediment,Bed Sediment,96,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201327,9/3/92,10:00:00,PDT,USGS-12472600,NWIS-70166062,,,,Sediment,Bed Sediment,99,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201327,9/3/92,10:00:00,PDT,USGS-12472600,NWIS-70166063,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201324,8/28/92,14:00:00,PDT,USGS-471313119422400,NWIS-70165575,,,,Sediment,Bed Sediment,76,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201324,8/28/92,14:00:00,PDT,USGS-471313119422400,NWIS-70165576,,,,Sediment,Bed Sediment,85,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201324,8/28/92,14:00:00,PDT,USGS-471313119422400,NWIS-70165577,,,,Sediment,Bed Sediment,91,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201324,8/28/92,14:00:00,PDT,USGS-471313119422400,NWIS-70165578,,,,Sediment,Bed Sediment,96,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201324,8/28/92,14:00:00,PDT,USGS-471313119422400,NWIS-70165579,,,,Sediment,Bed Sediment,98,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201324,8/28/92,14:00:00,PDT,USGS-471313119422400,NWIS-70165580,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201317,9/2/92,10:00:00,PDT,USGS-12472950,NWIS-70164414,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201317,9/2/92,10:00:00,PDT,USGS-12472950,NWIS-70164409,,,,Sediment,Bed Sediment,12,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201317,9/2/92,10:00:00,PDT,USGS-12472950,NWIS-70164410,,,,Sediment,Bed Sediment,40,%,,Historical,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201317,9/2/92,10:00:00,PDT,USGS-12472950,NWIS-70164411,,,,Sediment,Bed Sediment,86,%,,Historical,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201317,9/2/92,10:00:00,PDT,USGS-12472950,NWIS-70164412,,,,Sediment,Bed Sediment,98,%,,Historical,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99201317,9/2/92,10:00:00,PDT,USGS-12472950,NWIS-70164413,,,,Sediment,Bed Sediment,100,%,,Historical,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99500534,9/25/95,16:30:00,PDT,USGS-12103380,NWIS-70327024,,,,Sediment,Bed Sediment,100,%,,Preliminary,,Actual,< 2 mm,80163
USGS-WA,USGS Washington Water Science Center,nwiswa.01.99500534,9/25/95,16:30:00,PDT,USGS-12103380,NWIS-70327025,,,,Sediment,Bed Sediment,4,%,,Preliminary,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901208,5/1/89,14:30:00,PDT,USGS-12500437,NWIS-70063845,,,,Sediment,Bed Sediment,25,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901208,5/1/89,14:30:00,PDT,USGS-12500437,NWIS-70063846,,,,Sediment,Bed Sediment,31,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901208,5/1/89,14:30:00,PDT,USGS-12500437,NWIS-70063847,,,,Sediment,Bed Sediment,56,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901208,5/1/89,14:30:00,PDT,USGS-12500437,NWIS-70063848,,,,Sediment,Bed Sediment,94,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901208,5/1/89,14:30:00,PDT,USGS-12500437,NWIS-70063849,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901208,5/1/89,14:30:00,PDT,USGS-12500437,NWIS-70063850,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901211,5/4/89,11:00:00,PDT,USGS-12484500,NWIS-70064088,,,,Sediment,Bed Sediment,64,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901211,5/4/89,11:00:00,PDT,USGS-12484500,NWIS-70064089,,,,Sediment,Bed Sediment,86,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901211,5/4/89,11:00:00,PDT,USGS-12484500,NWIS-70064090,,,,Sediment,Bed Sediment,99,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901211,5/4/89,11:00:00,PDT,USGS-12484500,NWIS-70064091,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901211,5/4/89,11:00:00,PDT,USGS-12484500,NWIS-70064092,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901211,5/4/89,11:00:00,PDT,USGS-12484500,NWIS-70064093,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901209,5/2/89,12:30:00,PDT,USGS-12479720,NWIS-70063929,,,,Sediment,Bed Sediment,74,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901209,5/2/89,12:30:00,PDT,USGS-12479720,NWIS-70063930,,,,Sediment,Bed Sediment,95,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901209,5/2/89,12:30:00,PDT,USGS-12479720,NWIS-70063926,,,,Sediment,Bed Sediment,13,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901209,5/2/89,12:30:00,PDT,USGS-12479720,NWIS-70063927,,,,Sediment,Bed Sediment,21,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901209,5/2/89,12:30:00,PDT,USGS-12479720,NWIS-70063928,,,,Sediment,Bed Sediment,45,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901209,5/2/89,12:30:00,PDT,USGS-12479720,NWIS-70063931,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901210,5/3/89,9:45:00,PDT,USGS-12484550,NWIS-70064007,,,,Sediment,Bed Sediment,21,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901210,5/3/89,9:45:00,PDT,USGS-12484550,NWIS-70064008,,,,Sediment,Bed Sediment,32,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901210,5/3/89,9:45:00,PDT,USGS-12484550,NWIS-70064009,,,,Sediment,Bed Sediment,61,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901210,5/3/89,9:45:00,PDT,USGS-12484550,NWIS-70064010,,,,Sediment,Bed Sediment,85,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901210,5/3/89,9:45:00,PDT,USGS-12484550,NWIS-70064011,,,,Sediment,Bed Sediment,95,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98901210,5/3/89,9:45:00,PDT,USGS-12484550,NWIS-70064012,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 2 mm,80169
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98400467,3/6/84,9:45:00,PST,USGS-12510500,NWIS-69889834,,,,Sediment,Bed Sediment,7,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98400460,3/6/84,15:00:00,PST,USGS-12500450,NWIS-69889481,,,,Sediment,Bed Sediment,7,%,,Historical,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01600020,10/26/15,10:00:00,PDT,USGS-12505450,NWIS-102246493,,,,Sediment,Bed Sediment,51,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01600020,10/26/15,10:00:00,PDT,USGS-12505450,NWIS-102246494,,,,Sediment,Bed Sediment,87,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01600020,10/26/15,10:00:00,PDT,USGS-12505450,NWIS-102246495,,,,Sediment,Bed Sediment,98,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01600020,10/26/15,10:00:00,PDT,USGS-12505450,NWIS-102246496,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
,,,,,,,,,,,,,,,,,,,,
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200595,7/31/02,11:30:00,PDT,USGS-12508620,NWIS-68588047,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200595,7/31/02,11:30:00,PDT,USGS-12508620,NWIS-68588048,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200594,8/1/02,10:30:00,PDT,USGS-12500900,NWIS-68588039,,,,Sediment,Bed Sediment,29,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200594,8/1/02,10:30:00,PDT,USGS-12500900,NWIS-68588040,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200650,6/24/02,16:40:00,PDT,USGS-470012119410300,NWIS-68588079,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200650,6/24/02,16:40:00,PDT,USGS-470012119410300,NWIS-68588078,,,,Sediment,Bed Sediment,0,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200596,7/30/02,16:10:00,PDT,USGS-12484550,NWIS-68588054,,,,Sediment,Bed Sediment,6,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200596,7/30/02,16:10:00,PDT,USGS-12484550,NWIS-68588055,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200599,6/26/02,12:20:00,PDT,USGS-12510500,NWIS-68588070,,,,Sediment,Bed Sediment,19,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00200599,6/26/02,12:20:00,PDT,USGS-12510500,NWIS-68588071,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897532,,,,Sediment,Bedload,84,%,,Accepted,,Actual,< 16 mm,80234
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897533,,,,Sediment,Bedload,94,%,,Accepted,,Actual,< 32 mm,80235
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897523,,,,Sediment,Bedload,81,tons/day,,Accepted,,Actual,,80225
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897524,,,,Sediment,Bedload,0,%,,Accepted,,Actual,< 0.0625 mm,80226
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897525,,,,Sediment,Bedload,1,%,,Accepted,,Actual,< 0.125 mm,80227
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897526,,,,Sediment,Bedload,2,%,,Accepted,,Actual,< 0.25 mm,80228
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897527,,,,Sediment,Bedload,17,%,,Accepted,,Actual,< 0.5 mm,80229
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897528,,,,Sediment,Bedload,66,%,,Accepted,,Actual,< 1 mm,80230
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897529,,,,Sediment,Bedload,74,%,,Accepted,,Actual,< 2 mm,80231
USGS-WA,USGS Washington Water Science Center,nwiswa.01.00800345,5/18/08,10:00:00,PDT,USGS-12487010,NWIS-79897530,,,,Sediment,Bedload,77,%,,Accepted,,Actual,< 4 mm,80232
