OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,MonitoringLocationIdentifier,ResultIdentifier,DataLoggerLine,ResultDetectionConditionText,MethodSpecificationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultParticleSizeBasisText,USGSPCode
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801066,8/30/88,17:30:00,PDT,USGS-12500430,NWIS-70013810,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801066,8/30/88,17:30:00,PDT,USGS-12500430,NWIS-70013811,,,,Sediment,Bed Sediment,28,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801066,8/30/88,17:30:00,PDT,USGS-12500430,NWIS-70013812,,,,Sediment,Bed Sediment,59,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801066,8/30/88,17:30:00,PDT,USGS-12500430,NWIS-70013813,,,,Sediment,Bed Sediment,13,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801066,8/30/88,17:30:00,PDT,USGS-12500430,NWIS-70013814,,,,Sediment,Bed Sediment,10,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014229,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014230,,,,Sediment,Bed Sediment,73,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014231,,,,Sediment,Bed Sediment,97,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014232,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014233,,,,Sediment,Bed Sediment,16,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014234,,,,Sediment,Bed Sediment,35,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014235,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801071,8/31/88,15:35:00,PDT,USGS-12508850,NWIS-70014236,,,,Sediment,Bed Sediment,6,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013568,,,,Sediment,Bed Sediment,1,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013562,,,,Sediment,Bed Sediment,1,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013563,,,,Sediment,Bed Sediment,3,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013564,,,,Sediment,Bed Sediment,18,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013565,,,,Sediment,Bed Sediment,45,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013566,,,,Sediment,Bed Sediment,72,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013567,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801062,8/31/88,10:30:00,PDT,USGS-12478300,NWIS-70013569,,,,Sediment,Bed Sediment,1,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013721,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013722,,,,Sediment,Bed Sediment,65,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013723,,,,Sediment,Bed Sediment,86,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013724,,,,Sediment,Bed Sediment,95,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013725,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013726,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013727,,,,Sediment,Bed Sediment,15,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013728,,,,Sediment,Bed Sediment,33,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013729,,,,Sediment,Bed Sediment,9,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801065,8/31/88,16:30:00,PDT,USGS-12484480,NWIS-70013730,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014145,,,,Sediment,Bed Sediment,6,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014146,,,,Sediment,Bed Sediment,63,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014147,,,,Sediment,Bed Sediment,94,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014148,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014149,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014150,,,,Sediment,Bed Sediment,12,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014151,,,,Sediment,Bed Sediment,28,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014152,,,,Sediment,Bed Sediment,7,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801070,8/31/88,15:30:00,PDT,USGS-12508850,NWIS-70014153,,,,Sediment,Bed Sediment,5,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014317,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014312,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014313,,,,Sediment,Bed Sediment,50,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014314,,,,Sediment,Bed Sediment,90,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014315,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014316,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014318,,,,Sediment,Bed Sediment,20,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014319,,,,Sediment,Bed Sediment,5,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801073,8/31/88,16:30:00,PDT,USGS-12508850,NWIS-70014320,,,,Sediment,Bed Sediment,4,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014396,,,,Sediment,Bed Sediment,2,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014397,,,,Sediment,Bed Sediment,6,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014398,,,,Sediment,Bed Sediment,13,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014399,,,,Sediment,Bed Sediment,53,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014400,,,,Sediment,Bed Sediment,98,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014401,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014402,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 2 mm,80169
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014403,,,,Sediment,Bed Sediment,2,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014404,,,,Sediment,Bed Sediment,4,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014405,,,,Sediment,Bed Sediment,2,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801074,8/31/88,10:00:00,PDT,USGS-12510500,NWIS-70014406,,,,Sediment,Bed Sediment,2,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029766,,,,Sediment,Bed Sediment,4,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029767,,,,Sediment,Bed Sediment,23,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029768,,,,Sediment,Bed Sediment,53,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029769,,,,Sediment,Bed Sediment,92,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029770,,,,Sediment,Bed Sediment,99,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029771,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029772,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029773,,,,Sediment,Bed Sediment,13,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029774,,,,Sediment,Bed Sediment,5,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802067,9/1/88,9:00:00,PDT,USGS-461744119522400,NWIS-70029775,,,,Sediment,Bed Sediment,4,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029606,,,,Sediment,Bed Sediment,10,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029607,,,,Sediment,Bed Sediment,45,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029608,,,,Sediment,Bed Sediment,62,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029609,,,,Sediment,Bed Sediment,81,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029610,,,,Sediment,Bed Sediment,96,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029611,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029612,,,,Sediment,Bed Sediment,16,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029613,,,,Sediment,Bed Sediment,27,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029614,,,,Sediment,Bed Sediment,11,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98802065,9/1/88,10:00:00,PDT,USGS-463501120353300,NWIS-70029615,,,,Sediment,Bed Sediment,9,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013980,,,,Sediment,Bed Sediment,8,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013975,,,,Sediment,Bed Sediment,4,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013976,,,,Sediment,Bed Sediment,71,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013977,,,,Sediment,Bed Sediment,97,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013978,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013979,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013981,,,,Sediment,Bed Sediment,28,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013982,,,,Sediment,Bed Sediment,6,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801068,9/2/88,10:00:00,PDT,USGS-12505460,NWIS-70013983,,,,Sediment,Bed Sediment,4,%,,Accepted,,Actual,< 0.002 mm,80294
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013890,,,,Sediment,Bed Sediment,14,%,,Accepted,,Actual,< 0.004 mm,80157
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013891,,,,Sediment,Bed Sediment,62,%,,Accepted,,Actual,< 0.0625 mm,80164
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013892,,,,Sediment,Bed Sediment,77,%,,Accepted,,Actual,< 0.125 mm,80165
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013893,,,,Sediment,Bed Sediment,93,%,,Accepted,,Actual,< 0.25 mm,80166
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013894,,,,Sediment,Bed Sediment,99,%,,Accepted,,Actual,< 0.5 mm,80167
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013895,,,,Sediment,Bed Sediment,100,%,,Accepted,,Actual,< 1 mm,80168
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013896,,,,Sediment,Bed Sediment,28,%,,Accepted,,Actual,< 0.016 mm,80282
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013897,,,,Sediment,Bed Sediment,45,%,,Accepted,,Actual,< 0.031 mm,80283
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013898,,,,Sediment,Bed Sediment,16,%,,Accepted,,Actual,< 0.008 mm,80293
USGS-WA,USGS Washington Water Science Center,nwiswa.01.98801067,8/30/88,14:30:00,PDT,USGS-12500445,NWIS-70013899,,,,Sediment,Bed Sediment,13,%,,Accepted,,Actual,< 0.002 mm,80294