COMID,ID,logwbkf_m,logd_m,D50_m,logw_m,length_m,StreamOrder,site_ID
24422913,9,1.242792909,-0.179480408,0.027570949,1.086516358,6134,3,S01
24422975,9,1.308959619,-0.123503246,0.038683941,1.16183304,1357,5,S02
24423897,9,0.923321571,-0.449753768,0.01323694,0.722866403,908,3,S03
24423139,9,0.995680032,-0.388538373,0.207903517,0.805231072,251,2,S04
24422835,9,1.25515755,-0.169019899,0.039947267,1.100590863,1905,4,S08
24423157,9,1.21054929,-0.206758571,0.036251466,1.049813878,2771,4,S10
24423001,9,1.255904559,-0.168387928,0.096304762,1.101441174,728,5,S11
24422871,9,0.855979179,-0.50672556,0.01027966,0.646211458,2196,2,S12
24125883,9,1.157884739,-0.251312881,0.04233094,0.989866523,2851,4,S13
24125945,9,1.161117491,-0.248577968,0.02479009,0.993546321,3410,4,S14
24126041,9,0.733896712,-0.610007559,0.014477327,0.507246617,4282,2,S15
24126011,9,1.055649065,-0.337804457,0.023050428,0.87349302,1345,3,S16
24125999,9,1.089539963,-0.309132693,0.048667648,0.912070577,758,3,S17
24125873,9,1.313975361,-0.119259919,0.091734758,1.167542392,753,5,S18
24126059,9,1.477675745,0.019230918,0.040090516,1.353880352,3623,5,S21
24125769,9,1.621620573,0.141008516,0.070287873,1.517730826,1174,6,S22
24125789,9,1.617160716,0.137235468,0.065554938,1.51265423,920,6,S23
24125857,9,1.391062852,-0.054043755,NA,1.255290053,458,5,S24
24126251,9,1.259145697,-0.165645919,0.037619573,1.105130518,3639,4,S29
23100392,9,1.324163416,-0.462718307,0.002526003,1.179139319,3776,4,S30
23100338,9,1.292823072,-0.489182053,0.003430044,1.143465024,2127,4,S31
23100328,9,1.48957153,-0.323047912,0.002095846,1.367421164,1712,5,S32
23099694,9,2.047129247,0.147753097,0.000155293,2.002081663,5032,7,S33
23100242,9,1.634549724,-0.200628514,0.000183364,1.532447905,6479,5,S34
23099678,9,2.082026668,0.177220434,0.000625838,2.041804931,6925,7,S35
23100020,9,1.59742735,-0.231974598,0.000492421,1.490192003,6928,5,S36
23100428,9,1.091519349,-0.659162654,0.002184005,0.914323686,3112,3,S37
23105314,9,0.772181777,-0.928810883,0.001961461,0.550825995,1286,2,S38
23100434,9,0.950316708,-0.778393979,0.00189139,0.753594607,3821,2,S39
23100408,9,1.006055162,-0.731328502,0.002308118,0.817040944,1703,3,S40
23100176,9,1.330840798,-0.457079935,0.005836007,1.186740093,1436,4,S41
23103496,9,0.883617852,-0.834714407,0.001706608,0.67767219,2750,3,S42
23100162,9,1.357868526,-0.434257757,0.00194968,1.217505395,7162,4,S43
23100192,9,1.270954017,-0.507648254,0.007689439,1.118571771,3000,4,S44
24423421,9,1.188590777,-0.225335516,0.011362785,1.024818795,6922,3,S45
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,S46
24423359,9,1.097214639,-0.302639902,0.011299436,0.920806559,1603,3,S47
24423325,9,0.931720752,-0.442648045,0.010714854,0.732427079,2559,2,S48
24423655,9,1.055430824,-0.337989089,0.009378762,0.8732446,1969,3,S49
24125037,9,1.902595437,0.025708937,0.001685731,1.837560759,961,6,S50
24422713,9,1.661614434,0.174843398,0.049457245,1.563255303,1465,5,S50P
24423233,9,1.506750311,0.043828055,0.041763726,1.386975541,3660,5,S51
24423623,9,0.755315125,-0.591887541,0.003040647,0.53162691,1207,3,S52
24424869,9,0.932457838,-0.442024469,0.038913631,0.733266093,1039,3,S53
24423243,9,1.47254596,0.01489111,0.022155303,1.348041186,3519,5,S54
24423517,9,1.179494355,-0.233031106,0.004707494,1.014464459,4700,4,S55
24423479,9,1.32454477,-0.462396293,0.001452888,1.179573408,10651,4,S56
23099864,9,1.986708303,0.096733731,0.015675006,1.93330531,626,7,S57
24425515,9,1.74309626,-0.10897196,0.022015788,1.656004977,667,6,S58
24422873,9,0.810143485,-0.545502644,0.006258646,0.5940373,4354,2,S61
24423847,9,0.431576619,-0.865770933,0.003143391,0.163119695,2387,1,S62
23100404,9,1.219458412,-0.551131076,0.004070786,1.059955012,1644,4,S63
23100608,9,0.867997561,-0.84790416,0.001509103,0.659891821,2414,2,S63P
23100200,9,1.020084311,-0.367892306,0.009911171,0.833010136,1505,3,S64
24424705,9,0.550342415,-0.765294843,0.001690832,0.298309214,1222,2,S65
24423741,9,0.820504667,-0.536737064,0.019373817,0.605831295,645,3,S66
23099678,9,2.082026668,0.177220434,0.000625838,2.041804931,6925,7,T02
23099844,9,2.00065686,0.108511874,0.002033648,1.949182766,708,7,T03
24425579,9,1.741154639,-0.110611463,0.028242725,1.653794856,3133,6,T05
24422823,9,1.367596962,-0.073895942,0.036236647,1.228579144,1481,4,T05P
24422913,9,1.242792909,-0.179480408,0.027570949,1.086516358,6134,3,T06
23107212,9,1.043215167,-0.699950642,0.000118944,0.859339681,1116,2,T07
24425579,9,1.741154639,-0.110611463,0.028242725,1.653794856,3133,6,T41
24425579,9,1.741154639,-0.110611463,0.028242725,1.653794856,3133,6,T42
24125883,9,1.157884739,-0.251312881,0.04233094,0.989866523,2851,4,S13R
24125999,9,1.089539963,-0.309132693,0.048667648,0.912070577,758,3,S17R
24125873,9,1.313975361,-0.119259919,0.091734758,1.167542392,753,5,S18R
24125729,9,1.083340488,-0.31437746,0.008821905,0.905013798,2067,3,S19
24125633,9,1.278177763,-0.149544755,0.022451034,1.126794464,1712,4,S19E
24125811,9,1.447602083,-0.006211458,0.049718053,1.319647904,3347,5,S20R
24126061,9,1.471303473,0.013839963,0.013965597,1.346626879,2632,5,S21R
24125859,9,1.390190385,-0.054781863,0.117687796,1.254296935,947,5,S24R
24125699,9,1.046845288,-0.345252469,0.008220337,0.863471799,6985,3,S25
24125769,9,1.621620573,0.141008516,0.070287873,1.517730826,1174,6,S26R
24126823,9,0.734139599,-0.609802076,0.008017718,0.507523093,8132,2,S27R
24131037,9,1.288061319,-0.141183248,4.82E-06,1.138044784,146,4,S28R
24131041,9,1.694862201,0.202971072,9.69E-05,1.601100792,159,6,S28RE
24126251,9,1.259145697,-0.165645919,0.037619573,1.105130518,3639,4,S29R
23100398,9,1.286329881,-0.494664895,0.003432752,1.136073911,1966,4,S30R
24423233,9,1.506750311,0.043828055,0.041763726,1.386975541,3660,5,S49R
24125193,9,1.843999879,-0.023769077,0.005888307,1.770862217,12036,6,S67
24126401,9,1.16204214,-0.599613301,0.009857876,0.994598837,217,3,S68
24126327,9,1.235896464,-0.185314814,0.036410165,1.078666227,2140,4,S71
24126315,9,1.240410344,-0.181496063,0.033778149,1.083804316,2343,4,S72
24125421,9,1.783176699,-0.07512809,0.009357573,1.701628005,2508,6,S73
24131135,9,1.262192154,-0.51504676,0.00332543,1.10859826,142,4,S75
24423479,9,1.32454477,-0.462396293,0.001452888,1.179573408,10651,4,S77
24125115,9,1.868703266,-0.002909569,0.008931206,1.798981753,3118,6,S79
23099884,9,1.390428401,-0.40676424,0.000862334,1.254567866,4581,4,S82
24126203,9,1.043172541,-0.34835962,0.024256406,0.85929116,3530,3,S83
24126509,9,1.193763694,-0.220959218,0.010762591,1.030707057,1599,4,W10 
24126487,9,1.284455204,-0.144234028,0.034287287,1.133939992,375,4,W20 
24126441,9,0.859402552,-0.50382938,4.46E-05,0.650108237,172,3,U10 
24126427,9,1.021046469,-0.367078318,0.002724906,0.834105349,1822,3,U20 
24126399,9,1.16204214,-0.599613301,1.00E-06,0.994598837,43,3,U21 
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,C11 
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,C10 
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,C21 
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,Ct20 
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,Ct21 
24423347,9,0.97145648,-0.409031544,0.00683685,0.777657726,5596,3,C20 
24423879,9,0.438522896,-0.859894369,0.0017082,0.171026549,2497,1,J21
24125193,9,1.843999879,-0.023769077,0.005888307,1.770862217,12036,6,U23
24126441,9,0.859402552,-0.50382938,4.46E-05,0.650108237,172,3,U22