site_ID,extra_name,group,perm_stat,perm_lat,perm_lon,gps_lat,gps_lon,NHD_lat,NHD_lon,stream_nam,work_window
C10,,RC3,RC3 permitted,NA,NA,46.649199 ,-121.300698 ,46.649199 ,-121.300698 ,Clear Creek ,NA
C11,,RC3,RC3 permitted,NA,NA,46.654386 ,-121.319166 ,46.654386 ,-121.319166 ,Clear Creek ,NA
C20,,RC3,RC3 permitted,NA,NA,46.648259 ,-121.297089 ,46.648259 ,-121.297089 ,Clear Creek ,NA
C21,,RC3,RC3 permitted,NA,NA,46.640209 ,-121.289883 ,46.640209 ,-121.289883 ,Clear Creek ,NA
Ct20,,RC3,RC3 permitted,NA,NA,46.648153 ,-121.297706 ,46.648153 ,-121.297706 ,Clear Creek ,NA
Ct21,,RC3,RC3 permitted,NA,NA,46.649118 ,-121.299522 ,46.649118 ,-121.299522 ,Clear Creek ,NA
J21,,RC3,RC3 permitted,NA,NA,47.036739,-121.16403,47.036739,-121.16403,Jungle Creek,NA
S01,,RC2,RC2 permitted,46.9762,-121.15851,,,46.9762,-121.15851,American River,Yes 
S02,,RC2,RC2 permitted,46.97551,-121.15857,,,46.97551,-121.15857,Bumping River,Yes 
S03,,RC2,RC2 permitted,47.01967,-121.12811,,,47.01967,-121.12811,Quartz Creek,No 
S04,,RC2,RC2 permitted,46.81098,-121.06963,,,46.81098,-121.06963,North Fork Rattlesnake Creek,Yes 
S08,,RC2,RC2 permitted,47.02177,-121.14341,,,47.02177,-121.14341,Little Naches River,Yes 
S10,,RC2,RC2 permitted,46.80921,-121.06971,,,46.80921,-121.06971,Rattlesnake Creek,Yes 
S11,,RC2,RC2 permitted,46.90086,-121.24984,,,46.90086,-121.24984,Bumping River,Yes 
S12,,RC2,RC2 permitted,47.05638,-121.26788,,,47.05638,-121.26788,South Fork Little Naches River,No 
S13,,RC2,RC2 permitted,47.4202,-121.08534,,,47.4202,-121.08534,Cle Elum River,No 
S13R,,RC2,not permitted,NA,NA,47.420551,-121.086972,47.420551,-121.086972,Cle Elum River,NA
S14,,RC2,RC2 permitted,47.41966,-121.08797,47.41986,-121.087854,47.41974476,-121.0880637,Waptus River,No 
S15,,RC2,RC2 permitted,47.36373,-121.10708,47.363498,-121.106919,47.363498,-121.106919,Thorp Creek,No 
S16,,RC2,RC2 permitted,47.42067,-121.14629,,,47.42067,-121.14629,Cooper River,Yes 
S17,,RC2,RC2 permitted,47.39473,-121.10328,,,47.39473,-121.10328,Cooper River,Yes 
S17R,,RC2,not permitted,NA,NA,47.394429,-121.10174,47.394429,-121.10174,Cooper River,NA
S18,,RC2,RC2 permitted,47.39479,-121.09626,,,47.39479,-121.09626,Cle Elum River,No 
S18R,,RC2,not permitted,NA,NA,47.39603,-121.096933,47.39603,-121.096933,Cle Elum River,NA
S19,,RC2,not permitted,NA,NA,47.258225,-120.904118,47.25798954,-120.9044823,West Fork Teanaway River,NA
S19E,,RC2,not permitted,NA,NA,47.255067,-120.878922,47.255067,-120.878922,North Fork Teanaway River,NA
S20R,,RC2,not permitted,NA,NA,47.19028,-121.01556,47.19028,-121.01556,Cle Elum River,NA
S21,,RC2,RC2 permitted,47.17725,-121.02867,,,47.17725,-121.02867,Yakima River,Yes 
S21R,,RC2,not permitted,NA,NA,47.185797,-121.043826,47.185797,-121.043826,Yakima River,NA
S22,,RC2,RC2 permitted,47.16749,-120.83578,,,47.16749,-120.83578,Yakima River,Yes 
S23,,RC2,RC2 permitted,47.18589,-120.92068,47.185944,-120.918817,47.1848294,-120.9190267,Yakima River,Yes 
S24,,RC2,RC2 permitted,47.35035,-121.10912,,,47.35035,-121.10912,Cle Elum River,Yes 
S24R,,RC2,not permitted,NA,NA,47.354254,-121.108406,47.354254,-121.108406,Cle Elum River,NA
S25,,RC2,not permitted,NA,NA,47.262537,-120.897057,47.262537,-120.897057,Middle Fork Teanaway River,NA
S26R,,RC2,not permitted,NA,NA,47.168488,-120.834427,47.168488,-120.834427,Teanaway River,NA
S27R,,RC2,not permitted,NA,NA,47.260155,-121.176851,47.260155,-121.176851,Silver Creek,NA
S28R,,RC2,not permitted,NA,NA,47.124215,-120.73804,47.124215,-120.73804,Swauk Creek,NA
S28RE,,RC2,not permitted,NA,NA,47.123516,-120.73817,47.12332235,-120.739167,Yakima River,NA
S29,,RC2,RC2 permitted,47.08144,-120.73577,,,47.08144,-120.73577,Taneum Creek,Yes 
S29R,,RC2,not permitted,NA,NA,47.082159,-120.733369,47.082159,-120.733369,Taneum Creek,NA
S30,,RC2,RC2 permitted,46.13516,-120.52004,,,46.13516,-120.52004,Satus Creek,Yes 
S30R,,RC2,not permitted,NA,NA,46.09521496,-120.5482254,46.09521496,-120.5482254,Satus Creek,NA
S31,,RC2,RC2 permitted,46.206,-120.48088,46.205978,-120.480969,46.205978,-120.480969,Logy Creek,Yes 
S32,,RC2,RC2 permitted,46.2356,-120.41916,46.23559571,-120.4191547,46.23559571,-120.4191547,Satus Creek,Yes 
S33,,RC2,RC2 permitted,46.26534,-120.11103,,,46.26534,-120.11103,Yakima River,No 
S34,,RC2,RC2 permitted,46.26426,-120.11472,,,46.26426,-120.11472,Satus Creek,Yes 
S35,,RC2,RC2 permitted,46.23097,-120.00018,,,46.23097,-120.00018,Yakima River,No 
S36,,RC2,RC2 permitted,46.31432,-120.19936,46.314573,-120.199171,46.314573,-120.199171,Toppenish Creek,No 
S37,,RC2,RC2 permitted,46.02803,-120.61191,46.028244,-120.611858,46.028244,-120.611858,Satus Creek,Yes 
S38,,RC2,RC2 permitted,46.02907,-120.63644,46.029003,-120.636526,46.029003,-120.636526,Unnamed Tributary,Yes 
S39,,RC2,RC2 permitted,46.01691,-120.65001,46.016704,-120.649701,46.016704,-120.649701,Satus Creek,Yes 
S40,,RC2,RC2 permitted,46.03855,-120.5894,,,46.03855,-120.5894,Kusshi Creek,Yes
S41,,RC2,RC2 permitted,46.31513,-120.78388,,,46.31513,-120.78388,Toppenish Creek,Yes 
S42,,RC2,RC2 permitted,46.28982,-120.87329,,,46.28982,-120.87329,Unnamed Tributary,Yes 
S43,,RC2,RC2 permitted,46.36562,-120.66955,,,46.36562,-120.66955,Toppenish Creek,No 
S44,,RC2,RC2 permitted,46.25312,-120.89433,,,46.25312,-120.89433,Toppenish Creek,Yes 
S45,,RC2,RC2 permitted,46.6172,-121.15444,,,46.6172,-121.15444,South Fork Tieton River,No 
S46,,RC2,RC2 permitted,46.64157,-121.28898,,,46.64157,-121.28898,Clear Creek,No 
S47,,RC2,RC2 permitted,46.61823,-121.31549,,,46.61823,-121.31549,North Fork Tieton River,No 
S48,,RC2,RC2 permitted,46.64743,-121.25489,,,46.64743,-121.25489,Indian Creek,Yes 
S49,,RC2,RC2 permitted,46.72596,-120.82527,,,46.72596,-120.82527,Oak Creek,Yes 
S49R,,RC2,not permitted,NA,NA,46.724267,-120.813351,46.72410553,-120.8126594,Tieton River,NA
S50,,RC2,not permitted,NA,NA,46.631447,-120.521815,46.631447,-120.521815,Yakima River,Yes 
S50P,,RC2,RC2 permitted,46.75228,-120.81806,,,46.75228,-120.81806,Naches River,NA
S51,,RC2,RC2 permitted,46.7292,-120.80313,46.729878,-120.803616,46.729878,-120.803616,Tieton River,Yes 
S52,,RC2,RC2 permitted,46.65924,-121.0889,,,46.65924,-121.0889,Milk Creek,No 
S53,,RC2,RC2 permitted,46.66926,-121.12833,,,46.66926,-121.12833,Wildcat Creek,No 
S54,,RC2,RC2 permitted,46.68721,-120.93145,,,46.68721,-120.93145,Tieton River,Yes 
S55,,RC2,RC2 permitted,46.66332,-120.8043,46.663547,-120.805047,46.663547,-120.805047,South Fork Cowiche Creek,No 
S56,,RC2,RC2 permitted,46.62061,-120.6269,46.620687,-120.626954,46.620687,-120.626954,Cowiche Creek,Yes 
S57,,RC2,RC2 permitted,46.58648,-120.46084,,,46.58648,-120.46084,Yakima River,No 
S58,,RC2,RC2 permitted,46.68258,-120.65179,,,46.68258,-120.65179,Naches River,Yes 
S61,,RC2,RC2 permitted,47.06101,-121.28535,,,47.06101,-121.28535,South Fork Little Naches River,No 
S62,,RC2,RC2 permitted,47.05879,-121.28862,,,47.05879,-121.28862,Alder Creek,No 
S63,,RC2,not permitted,NA,NA,46.041823,-120.573226,46.041823,-120.573226,Satus Creek,No 
S63P,,RC2,RC2 permitted,46.04551,-120.5679,,,46.04551,-120.5679,Bull Creek,NA
S64,,RC2,RC2 permitted,46.25372,-120.95778,,,46.25372,-120.95778,North Fork Toppenish Creek,Yes 
S65,,RC2,RC2 permitted,46.73657,-120.90747,,,46.73657,-120.90747,Indian Creek,No 
S66,,RC2,RC2 permitted,46.61611,-121.14966,,,46.61611,-121.14966,Short and Dirty Creek,No
S67,,RC2,not permitted,NA,NA,46.855643,-120.483696,46.85542836,-120.4841988,Yakima River,NA
S68,,RC2,not permitted,NA,NA,46.855711,-120.484841,46.85502336,-120.4850592,Umtanum Creek,NA
S71,,RC2,not permitted,NA,NA,46.968185,-120.691204,46.968185,-120.691204,Manastash Creek,NA
S72,,RC2,not permitted,NA,NA,46.99491,-120.590443,46.99491,-120.590443,Manastash Creek,NA
S73,,RC2,not permitted,NA,NA,46.98778012,-120.5710861,46.98778012,-120.5710861,Yakima River,NA
S75,,RC2,not permitted,NA,NA,47.017577,-120.51748,47.017577,-120.51748,Wilson Creek,NA
S77,,RC2,not permitted,NA,NA,46.625578,-120.583712,46.625578,-120.583712,Cowiche Creek,NA
S79,,RC2,not permitted,NA,NA,46.763844,-120.456432,46.763844,-120.456432,Yakima River,NA
S82,,RC2,not permitted,NA,NA,46.53837,-120.480372,46.53837,-120.480372,Ahtanum Creek,NA
S83,,RC2,not permitted,NA,NA,47.239586,-121.227415,47.239586,-121.227415,Cabin Creek,NA
T02,Yakima at Mabton,RC2,RC2 permitted,46.232,-119.99993,46.232095,-119.999901,46.232095,-119.999901,Yakima River,No 
T03,Yakima at Union Gap,RC2,RC2 permitted,46.53459,-120.46653,46.530817,-120.470337,46.530817,-120.470337,Yakima River,No 
T05,,RC2,not permitted,NA,NA,46.728776,-120.713733,46.728776,-120.713733,Naches River,Yes 
T05P,Little Naches at Nile,RC2,RC2 permitted,46.98904,-121.09921,,,46.98904,-121.09921,Little Naches River,NA
T06,American River,RC2,RC2 permitted,46.97777,-121.16953,,,46.97777,-121.16953,American River,Yes 
T07,Yakima at Kiona,RC2,RC2 permitted,46.25424,-119.47369,46.255319,-119.47405,46.255319,-119.47405,Yakima River,Yes 
T41,Naches River Craig Road 1,RC2,RC2 permitted,46.72411,-120.70039,,,46.72411,-120.70039,Naches River,Yes 
T42,Naches River Craig Road 2,RC2,RC2 permitted,46.72895,-120.71431,,,46.72895,-120.71431,Naches River,Yes 
U10,,RC3,RC3 permitted,NA,NA,46.907959 ,-120.690234 ,46.907959 ,-120.690234 ,Umtanum Creek ,NA
U20,RC3_03,RC3,RC3 permitted,NA,NA,46.898674 ,-120.642121 ,46.898674 ,-120.642121 ,Umtanum Creek ,NA
U21,,RC3,RC3 permitted,NA,NA,46.855335 ,-120.484397 ,46.85504023,-120.4846022,Umtanum Creek  ,NA
U22,,RC3,RC3 permitted,NA,NA,46.9079,-120.690378,46.9079,-120.690378,Umtanum Creek ,NA
U23,,RC3,RC3 permitted,NA,NA,46.85575,-120.484212,46.85575,-120.484212,Yakima River,NA
W10,RC3_02,RC3,RC3 permitted,NA,NA,46.867459 ,-120.774414 ,46.867459 ,-120.774414 ,Wenas Creek,NA
W20,RC3_01,RC3,RC3 permitted,NA,NA,46.832848 ,-120.710887 ,46.832848 ,-120.710887 ,Wenas Creek,NA
