d50_mm_yolo,cat_basin_area,cat_basin_slope,cat_elev_mean,cat_elev_min,cat_elev_max,cat_stream_slope,cat_stream_length,tot_basin_area,tot_basin_slope,tot_elev_mean,tot_elev_min,tot_elev_max,tot_stream_slope,tot_stream_length,sinuosity,cat_run7100,tot_run7100,cat_pet,tot_pet,cat_ppt7100_ann,tot_ppt7100_ann,cat_ai,tot_ai,cat_tav7100_ann,tot_tav7100_ann,cat_kfact,cat_om,cat_permave,cat_rfact,cat_bdave,tot_kfact,tot_om,tot_permave,tot_rfact,tot_bdave,cat_siltave,cat_clayave,cat_sandave,tot_siltave,tot_clayave,tot_sandave,urban,forest,wetland,agrc,shrub,turban,tforest,twetland,tagrc,tshrub,cat_evi_jas_2012,tot_evi_jas_2012,cat_contact,tot_contact,hydrl_cond_cat,hydrl_cond_ws,bankfull_width,bankfull_depth,bankfull_xsec_area,cat_cwd,tot_cwd,cat_prsnow,tot_prsnow,cat_satof,tot_satof,cat_rf7100,tot_rf7100,stream_orde,pathlength
0.25724515195412767,-1.2635967467902975,-0.7094978172925576,0.23789487427527684,1.1426508514635274,0.1669985144083122,-0.25315671295487163,-1.0610596291969907,0.16080615370761417,1.3784460136394046,1.633297961603357,1.1427514091388546,1.1905052051636473,1.9975003335127621,0.2021959718481734,-0.1765101357027438,0.39824495731519916,0.31404343826493664,-1.480201444458829,-1.6722579408211136,1.3111003819374218,1.0706749198662207,-1.3099543794694746,-1.1394503227841173,-1.4690683089165617,-1.343464299256038,-0.6035656861285247,0.33097565646899435,0.22735972084863298,0.9758454097681668,-1.2679408072181306,-1.0288963209910869,1.3293011754091304,0.9915557988304332,1.208896208353804,-1.2364940095198935,-1.6817801219021276,-0.06989857144800751,1.0487117013673781,-0.5896219094946311,-1.1683708029539186,1.1434668482883998,0.5616877819345412,1.1802828433280066,1.2487959103240134,-0.7400793002583893,-1.9340055662299787,-1.5019416663106986,0.8891624050503543,-0.003644204108777389,-0.8253150604664742,-1.4304054863840572,0.5816424340440475,-0.42899560152015315,-1.3332635221361895,-1.339520672249194,-1.3509724628327002,-0.4605380833575155,0.3368389050896598,0.37386035400452944,0.35201143183261085,1.08803097000882,1.08803097000882,1.6722691147462518,1.7457249834162722,1.6438491897167589,1.4194660501578953,0.9817210211641572,1.2101823584797822,0.7102453800129827,1.2870254583067668
-0.5701726450679458,0.3797967298278869,1.7767814801279216,1.8228903234967282,1.6660427068789605,1.7822333515587971,0.3679364621169444,0.2648943356679323,-0.39455404020456947,1.4998269904734407,1.956671931133615,1.664270756328774,1.1894509066498546,2.5340010266278763,-0.309675462224635,0.577950695612087,0.39824495731519916,0.29619849567205025,-1.918513843742679,-2.003426306446999,1.4217442611898436,0.9909024461527852,-1.4198618315993066,-1.1247979369243046,-1.969742914969037,-1.5330789926027415,-0.6035656861285247,1.5684454323585595,0.16311273584721028,1.4750263213105395,-1.9390571122734022,-1.0288963209910869,0.9983907734690707,0.91112260371002,1.1334263402927527,-1.1596988433534379,-1.1188654966210807,-0.03395605350290451,0.8116702570015039,-0.579496658751377,-1.0417306006697233,1.0651957856647731,-0.9839719413145886,1.401822562884748,-1.4923657815232525,-0.7400793002583893,-0.9044652275351093,-1.2920456413888741,0.8273967716209238,-0.1104772702474609,-0.8253150604664742,-1.2157485467615883,-0.1258909663682018,-0.6671100012047948,-1.5444166729233553,-1.4201298737236734,-1.3297619790697441,-0.13005455086435075,-0.11718848780728819,-0.05410507989795255,-0.06579881239612222,1.4770934213657658,1.4770934213657658,1.875911630445839,1.9636243523822614,1.6438491897167589,1.283341221753539,1.4779548750813725,1.1345264373818056,-0.04628551430248223,1.3587235281383403
1.7922881607074825,0.8479286490385349,1.4080938981212534,1.7205985634839178,1.6841767999683994,2.062173488001188,-0.25315671295487163,0.49044419084303387,-0.38262264823583336,1.3165399170085172,1.4953710837350178,1.6823345036892694,1.1905052051636473,1.6015848242235098,-0.37999587337614876,-0.6869231894865072,0.39824495731519916,0.3409348764349658,-1.7559104044744689,-1.4629778572883978,1.4200359034212606,1.198236925506477,-1.4046231542377694,-1.1963271749581137,-1.9210962299892151,-1.2161352565442933,-1.117168691353639,2.310454897599658,0.1431064578707938,1.2498936963718892,-2.326119898507856,-1.0288963209910869,1.652648178084816,1.0922715026672025,1.3506406029391016,-1.3118194843883273,-0.5411962973142657,-0.7650742158573355,0.9827212029773817,-0.6355060603251788,-1.332824460051759,1.2475934944035119,-1.8251489271767423,1.383159430628917,-0.6326730617213623,-0.7400793002583893,-1.2219955035238073,-1.782337850998475,0.8666969730269126,0.06469473596051122,-0.8253150604664742,-1.7952633130459954,-0.00856931785254963,-0.42899560152015315,-1.5444166729233553,-1.2861047723958359,-1.350603421649434,-0.7602830859636373,-0.10829721808334707,-0.035669242878124,-0.057527169665846034,1.7731611825561104,1.7731611825561104,1.6722691147462518,1.5484833537147706,1.6438491897167589,1.5697353206128908,1.2549640767663497,1.3521694504311286,-0.04628551430248223,1.3587235281383403
-0.2489810490457141,-1.4586059231694934,-1.3123684490749634,0.14810545343147574,1.13894743553471,-0.4128304623286131,-0.25315671295487163,-1.0562103083856655,-0.6514811771338909,1.4493685139822698,0.6705169060771251,1.1390600967614324,0.8083119343260563,1.0298676416828583,-0.5866137047656077,1.0483764474195711,0.39824495731519916,0.2675286462148772,-1.4776639278087074,-1.2080000878013304,1.2967033091294078,1.4529621190028321,-1.300264644263625,-1.3204027268484042,-1.445749698511436,-0.9886099358289675,-0.6035656861285247,1.2377711753888945,0.1827742624692702,0.9758454097681668,-2.0067599229284894,-1.0288963209910869,1.6906286934497337,1.0922715026672025,1.515908496248988,-1.3856964645177607,-1.9684208702102177,0.3624084138037403,0.8548234087854096,-0.5693970867105197,-1.4115911027484218,1.2741139780643758,0.3841354572463477,0.8978182111808726,1.9620974484337346,-0.7400793002583893,-1.585702001789254,-1.2384612998518942,0.7405088431830004,1.73026458968518,-0.8253150604664742,-0.967282515494798,-0.00856931785254963,0.25083316268563716,-1.3332635221361895,-1.2825004383376724,-1.3509724628327002,0.591648766338307,-0.3142565355451408,-0.2256371925859135,-0.24278905605092357,1.08803097000882,1.08803097000882,1.6722691147462518,1.0804563328176695,1.6438491897167589,1.5605005863579515,0.9817210211641572,1.5175788364988025,-0.8820212394787729,1.2870254583067668
0.3249645282338034,0.3426870776068693,2.0140877906388064,1.8812952038247905,0.9512350267327564,1.6307774483057593,3.8417758565954494,0.7894211442201371,-2.116685251122719,1.3071894160308006,0.966771427251741,0.951938493109593,-0.7934652059908731,0.5136626096878887,-2.096434944042415,0.4262542641920592,0.39824495731519916,0.2534517748047548,-1.5627878808946363,-0.9612722249625053,1.431124210553479,1.0279535019683066,-1.3942117299175365,-1.0285826796483895,-1.5451641071428728,-0.6989593275371017,-0.8544870962127308,-0.676139173981799,-0.054095768854690016,1.54965047987876,-1.7279457651536363,-1.0288963209910869,0.31629517681997976,0.7105908297657435,1.1882909245863194,-1.2364940095198935,-0.0040104895842958035,-0.573872398245328,0.5562376140348154,-0.012136800352560958,-1.2127979492191359,0.9962585676667252,-0.9810937452419114,0.9771709704056034,-1.3551670824175932,-0.7400793002583893,-0.4327222688733864,-1.1139759056625198,1.0855790348754766,-1.0753545431208138,-0.8253150604664742,-0.7500263508902844,0.344842586781053,1.0833686693169957,-1.3332635221361895,-1.1884202657898104,-1.3509724628327002,-1.8748045008006962,-1.302361994842597,-1.0349689536276565,-1.0839088809131705,1.08803097000882,1.08803097000882,1.1890880663102108,0.6111711980822626,0.676937440572203,-0.06072306614931712,1.5515850769593154,1.1895518262980527,-1.8290979771160518,1.2256951528580526
-0.7157158338415182,-0.577232294166932,-0.3438908680849438,-0.22650253991636604,0.22514971845349474,-0.2715757559302041,-0.912266649546478,0.16721063734906685,0.6776234805752654,0.5788631870604449,-0.4524795789339233,0.22767189134790805,0.16768403042061242,0.4351491883527886,0.6014522992275118,2.3290053445570313,0.39824495731519916,0.3041152896964593,-0.21333481829369366,-0.37849445448599184,0.4368748793242752,1.3378278733260074,-0.4696291698507905,-1.1575163037463463,-0.15847670295016644,-0.285007757840557,-1.3922585607763116,-1.0463620790176744,0.8923553260711892,0.7249128570765193,0.023641087767765082,-1.4443780886335753,1.287480739341765,1.1124376691410787,1.2561246033501006,-1.3856964645177607,-0.8076279354824311,-0.907275451230062,1.1882163573272309,-1.1710198685761626,-1.1560847735044815,1.2866461035870593,1.9479176334711965,0.838152311535458,-0.5187947105671789,0.9537778412516803,-1.022238647751755,0.6936971411638412,0.38854279428270533,1.2386064183354946,0.6928014707120776,-0.31430412695531734,1.2976457353322395,1.657917363741189,-1.2957747292118484,-0.8515087514445862,1.2102807251460732,1.05141856531128,0.8019559805467408,0.8389856107881223,0.7919977438188776,0.9821206412618497,0.9821206412618497,0.588818582709916,0.287949329545418,-1.1456366958686148,1.438549892058902,0.7299333725323531,1.2574780342615868,0.7102453800129827,0.8484115174292666
0.5046870147913916,0.19668547338919312,1.0696902728606317,0.8253459443939981,0.7620464372793269,1.1790272214973438,0.3679364621169444,0.5350224149161267,-0.8305955979259911,0.846736396893853,0.10606252268630861,0.7632984194252348,-1.073559657545519,-0.658540994127537,-1.0671869622850063,0.008001204779350568,0.39824495731519916,0.3295129381675704,-0.9579182786285216,-0.5709485203337045,1.511014161222653,1.4308007674077055,-1.3882464642451378,-1.2371102367055922,-0.7430667279383696,-0.3526415735252833,-0.8544870962127308,-1.0959366572637554,-0.11918989050732906,1.6346625706485607,-1.8700333377366374,-1.8794859428666184,1.9207388940949948,1.0519621353368453,1.0729226950678805,-1.8640152284627671,0.11440390641161673,-0.4660493208054878,0.41230204951695587,-0.8948060605397802,-1.6969785639617725,1.507631196281352,-0.4086534082606944,1.2183266680383489,1.1450972919679117,-0.7400793002583893,-0.9198066964052333,1.0740977458922805,0.5109533866821044,-0.5318203210212104,-0.8253150604664742,0.04681480719507673,1.9005852188023982,2.531556758723586,-1.3056716454345392,-1.1714309533419796,-0.3584944347240291,-1.161865789102106,-0.44637044858538805,-0.3459729315820115,-0.3599132384024856,1.5936605632811984,1.5936605632811984,0.8543254286454252,-0.05156919515473421,0.676937440572203,-0.18972247462889633,1.6352241552225735,1.0738827357506529,-0.8820212394787729,1.2801904304995095
-2.2456392808410808,1.7223595167626604,-0.2225018064831729,0.4499468103694899,-0.44985195601269234,0.8334810381364893,0.3679364621169444,0.5744756863003301,-0.029327163909902608,-0.13518663905904285,0.09647740123876773,-0.44646710981405013,-0.41191971465922395,-0.5111881384842875,-0.17034622032091612,0.3472066086453037,0.39824495731519916,0.264094133001349,-0.19222377977398888,-0.3359004523789489,0.20638858354468367,0.4106741815868934,-0.26221929223286455,-0.4848451281010954,-0.1744152553824364,-0.24531577292057397,-0.1346005161206972,0.2708919394677892,-0.1359974277666686,0.07136110968423226,0.1287419652642489,0.10974359262105769,-0.838286924149198,-0.6885905963558234,0.07382626378344578,0.6083735661044297,0.06817482167443896,1.166610297538434,-0.6117139885582957,0.17794664196331997,0.9019581546421163,-0.6739826762664178,-0.024679195054834787,0.03859668738493098,-1.2851948067503687,1.122696399059024,0.8472312183281704,0.46865283355404314,0.5648564657831961,-0.5763842832023933,0.6928014707120776,-0.2504963841788793,-0.4763888979400329,0.25083316268563716,-0.22732661783010427,-0.18883775269097564,0.3371875311299639,-0.033559363519715564,0.17636996550708403,0.22726915862605152,0.2032359418234021,0.25751463749194003,0.25751463749194003,-0.1771670998981354,0.047153243555640593,0.676937440572203,0.0227381463179941,0.06874515445505028,0.07142300218823026,-0.04628551430248223,0.21271725445845766
0.2538976804191235,-0.5497991051235834,-1.609906441093013,-0.8352028455136798,-0.7577702828392495,-1.204284688801845,0.3679364621169444,0.028612887698616942,-0.0955347213896449,-0.5704355689141873,0.6288628175698159,-0.7543440272391708,-0.36296170339350603,-0.498273926378043,-0.04049271710149719,0.98646700299923,0.39824495731519916,0.2702588318856038,0.6401042438409643,-0.3001792934486393,-1.2505902700040121,0.2792960552542795,1.180766381994046,-0.3709172816330024,0.4717117679752515,-2.4500681628660086,0.08455740671781682,0.6871791535827959,1.2404389681022785,-0.91554295858923,1.0376732428237208,0.10974359262105769,-0.6068907583209516,-0.9203789562160914,0.0771539247469066,0.7193380134068081,-0.4664141252466026,-0.15462715162554516,0.5736458375733948,0.16560010658040475,0.9907127567313804,-0.7567439605887398,0.1833238606841059,-0.48567525411930784,0.22338182648973656,1.6097870819159514,-1.588012686599417,-0.167382602465536,0.22454000368714314,-0.7154421477999321,0.9624805217826633,0.3367710255637161,0.9386031236784623,-0.19675927605778726,-0.2858027021473125,0.3177725810549498,1.2517313584225978,-0.2636644047969284,0.12002922433234609,0.1766244924867169,0.15129854646678897,-0.08198478892432694,-0.08198478892432694,-0.4566921801382413,-0.3432365363249323,0.676937440572203,0.11771366846932253,-0.9275410498374365,0.07480540726811713,-0.04628551430248223,-0.060967210286683615
1.3935226991291298,0.41378614528701235,0.7206228104024683,0.736029769746387,0.3273212529916792,0.6793567563117899,0.3679364621169444,-0.0763084425392687,-0.11157931297524526,-0.5248732470795233,0.7250316415554843,0.3296370360630119,-0.36296170339350603,-0.4396373525696022,-0.07757011498851227,-0.6869231894865072,0.39824495731519916,0.27063107007875703,-0.023481556898844704,-0.36190372513583013,-0.11564263266101786,0.3117205394952036,0.05811463433431988,-0.4074998325048272,0.036796388724506766,-0.21685751573525033,0.08455740671781682,-0.23362870157235446,-1.2170867337370606,-0.24986862657705916,0.023641087767765082,0.10974359262105769,-0.6068907583209516,-1.0165154771225025,0.10097194497388207,0.6083735661044297,0.08263435850357946,1.307515578299117,-0.7191504842116362,0.18205200528841436,0.9962295275665278,-0.7694188748132362,-1.8251489271767423,0.8707981321066116,-0.004794485406361461,0.2516882856305093,0.3614023864734291,-0.24758764718138543,0.3120831510581994,-0.7154421477999321,-0.44809428422595055,0.3485482918011746,-0.7088168910764279,-0.19675927605778726,-0.005544373251726242,0.3174536297926134,0.39695456487309416,-0.9828187802572336,0.10851111036648886,0.159535722088206,0.14054552137256032,5.4537614561954225e-6,5.4537614561954225e-6,-0.5293780682637164,-0.31518479147469775,0.676937440572203,0.10429802830627459,-0.25786079720354477,0.09867108637333491,-0.04628551430248223,0.070477640429098945
-1.1115359540560634,0.26898185306389905,-0.18731896575444412,0.7255152338336013,1.2591620585629373,0.6870632203732012,-0.25315671295487163,-0.2555490279071486,-0.9174067032196925,-1.6532526610034526,-1.077299776227434,1.2588732750752265,-2.0724083774904676,-1.4779756038602723,-0.8729754252595443,-0.3718726093951702,0.39824495731519916,0.2534517748047548,0.045156343797646874,1.2267146064574534,-0.14861419997728234,-1.0828817109809175,0.10049724126028435,1.1532456076830049,0.08916981241029591,1.2391341854307356,1.0466309016329916,0.5835198053005869,-2.0315044504095807,-0.15455072843046366,0.5677433835321991,0.7879556108921932,-0.838286924149198,-1.6252295933498282,-1.263109083058584,1.183095334309371,-0.5687626213779514,2.0521019396441496,-0.9208786093708389,-0.4895191006119137,1.6941027417349661,-1.229211944230825,-1.8251489271767423,-0.4589059452664931,-1.4923657815232525,-0.7400793002583893,1.5021883365803006,-1.782337850998475,-1.5958397742068406,-2.4640879671224503,-0.8253150604664742,1.703484826636806,-1.400026017894729,-2.8093213786463025,0.4799331271055904,0.48035682854552,-0.007103816669650031,-0.011788027489271186,-0.5082878825303702,-0.3872240038072289,-0.4147600295067952,-0.16210642770861464,-0.16210642770861464,-0.5293780682637164,-1.5656866368351594,0.676937440572203,0.19718171533276407,-0.16096464083005824,-1.26088388843838,-0.8820212394787729,-0.2281692361235746
2.135827597673251,-1.480122864871475,-0.5680980162681161,-0.26354113005741026,0.12689208629147095,-0.36939381622287326,0.3679364621169444,-1.4759432454453674,0.059086661719846056,-0.833181746497172,-0.5055925823309961,0.12959565017849883,-0.5693378727282038,-0.2786372363829377,0.2359240524615733,-1.15250645846453,0.39824495731519916,0.2805108187975895,0.016476332237449026,0.6339850388853817,-0.6419763411436541,-0.7286597008834067,0.5407059950046492,0.7097964745624871,-0.06318130143737402,0.6513320755300189,-0.1346005161206972,-1.2494600713991406,-1.4150122759203962,-0.1740022512398318,0.1287419652642489,0.10974359262105769,-1.6172098773795036,-1.2652069021666716,-0.7102910649215062,0.7193380134068081,-0.3760457306726132,1.3270302784390793,-0.47706568705079927,0.031022640259601216,1.0749182368911354,-0.7821153746630929,-1.8251489271767423,-0.612985118145076,1.5031449344663173,1.503637375611791,0.452348391035173,-1.2920456413888741,-1.0745999001136375,-1.3687050502329494,1.1701062946665386,1.3155086064764208,-0.8246551526819641,-1.1617750223259888,0.1397760938194086,0.6117490276562949,0.7979150464588048,1.1771590564005907,0.25020122848573295,0.29338584344985646,0.27157383065384105,-0.12227716739440102,-0.12227716739440102,-0.3653173152944167,-1.1660565946299648,-1.1456366958686148,0.10429802830627459,-0.18071996748360705,-0.7129609503027279,-0.04628551430248223,-0.4070442773151259
-0.03378119431481771,1.0649923595607558,1.2017636862332879,1.9182026697320318,0.6565011940820262,1.6272273592136572,2.9854699430167595,1.6878006775790773,-2.115613258575355,0.7143627047292317,0.41359519829387786,0.6580375500042078,-0.9288481226479077,-0.7338742708276018,-2.075271276310914,-0.27278933835354824,0.39824495731519916,0.2534517748047548,-1.0573998120602202,-0.04533678567817003,1.6064503031899597,1.103950078684994,-1.4561659368555862,-0.9620226798643204,-1.0275828102346347,-0.05586938130900646,-0.8544870962127308,-1.1974674496549649,-0.02277381326877104,1.6606232142396675,-1.5803410775677527,-1.0288963209910869,-1.2011470305522378,0.7105908297657435,0.9164898964624157,-0.8373901112374336,-0.08741976698971242,-0.532720113183867,0.5823573460102632,-0.05144105278214077,-1.065892262661784,0.916532608382055,-0.5744482984220287,1.308951373330814,0.16144207278177244,-0.7400793002583893,-0.991142462185465,-0.236119161771763,1.934058382916561,1.1079367860998843,-0.8253150604664742,-1.7752486690899496,0.819383192904226,1.470857796946575,-1.0168019855857318,-0.9031503235259928,0.17148426196266098,1.1640633585419293,-1.302361994842597,-1.0349689536276565,-1.082681562684729,1.2512248566489117,1.2512248566489117,0.7221059162869012,0.05457107444011023,0.13044287276311195,-0.6415393538178525,1.6607618550691672,0.9169971076740275,-1.8290979771160518,1.1853133321502114
-1.1015337470717854,-1.618595592814968,0.14450871102208904,-0.5135661355024252,-0.30736548451723333,-0.7146921384355848,-0.912266649546478,-1.788919184310011,0.0716011554999657,0.027298190242411282,-0.27283132686220024,-0.3121437624249889,-0.35442859775774865,-0.2129559977699877,0.04481780015506139,-1.2778063917479667,0.39824495731519916,0.26554257097885725,0.267489274089416,0.04175765648892158,-0.2895499985005126,-0.5633510435964898,0.2699765678916893,0.4471815430564826,0.18302371331483722,-0.15967602102032621,-1.3922585607763116,0.9484585822932872,1.720564743078151,-0.13239615783962694,1.1601753054408472,0.4563842513431027,-1.1462712120753953,-0.9203789562160914,-0.6880215289596471,0.9471845189048651,-0.047862695789993005,-1.7992850113622787,1.2243944279885794,-0.3250593129355466,0.702600710754506,-0.2936996337398248,1.4467294161660138,-1.4865601352051385,-1.4923657815232525,-0.7400793002583893,1.2437049748790647,1.440959820620359,0.8992609369275609,0.21070608445330724,0.7777135633648747,-0.6597278958030828,-1.2854666322322867,-0.6671100012047948,0.5583086418815497,-0.2897350157767666,1.2517313584225978,1.1696422996460187,0.2612991349547326,0.3096703783787439,0.28141107450530206,0.08389679607396802,0.08389679607396802,0.005752960817139926,0.7360825799305756,0.676937440572203,-0.36949015580769123,-0.1384616222144411,-0.6904781618937307,-0.04628551430248223,0.3115703840786638
1.8026544733479901,-1.6687546797953903,0.050548288591237445,-0.5489246914193913,-0.2885315688391755,-0.883498823440177,-0.912266649546478,-1.769495944222521,1.34286827382217,0.47991089118759644,-0.2947016350582709,-0.33627946806027587,1.1905052051636473,0.4342855915846932,1.3264365233247943,-1.2778063917479667,0.39824495731519916,0.28166761892936426,0.2546018926040801,-0.2620824811556356,-0.30576331448138383,0.7897634286719594,0.2823326430267863,-0.7685224665894572,0.14658821152158563,-0.3076100830172355,-1.117168691353639,0.9484585822932872,1.720564743078151,-0.13239615783962694,1.1601753054408472,-1.0288963209910869,0.5041562865754468,0.8709529147751823,0.841338807794151,-0.6668512678481453,-0.047862695789993005,-1.7992850113622787,1.2243944279885794,-0.6099497546176995,-0.6895085204733343,0.8565791814490917,1.467305059755528,-0.03851121867563567,-1.4923657815232525,-0.7400793002583893,0.4158927737816999,0.5250087087492775,0.2961056731959354,0.9453538721278762,1.0078500833479533,-0.48537330946981383,-0.9402408521379113,0.8826564598029557,0.5583086418815497,-0.4155324870884211,1.2200793584676675,1.010024156270189,1.4724559907850476,1.5360610565375175,1.4461312517516403,0.08389679607396802,0.08389679607396802,0.005752960817139926,0.41783524239930764,0.676937440572203,0.8780081265979826,-0.1384616222144411,0.8415610706866206,1.4066877235970305,0.3112346039054587
-0.2430245418918213,-1.480122864871475,-1.8492583347297946,-0.6667312715062651,-0.4546671770821721,-1.0493233974949367,-0.25315671295487163,-1.794941106565076,-0.018620923330098935,-0.6923310244164248,1.704866986458932,-0.45127975029427386,0.10575547100515881,0.01729036481304449,0.017767393929214524,-1.2778063917479667,0.39824495731519916,0.266163263455742,0.7220444763717796,-0.8591415346293625,-1.2691499740869312,-0.48553611873656954,1.2115442233578284,0.22373743808769003,0.4665989473137117,-0.8637311080524906,-0.6035656861285247,1.436881524503047,0.87373355533368,-1.0791431293616522,0.9172043264680814,0.4563842513431027,0.008476386569498198,-0.4358564275606033,-0.902960450450321,0.18364347894094588,-0.5901745591671097,0.44666476852021453,0.24632367424982204,0.5206779763824342,0.06113621745764153,-0.08725661844719075,1.2652059884847042,-1.4865601352051385,-1.4923657815232525,1.6104355750322779,-1.55852466308084,0.5587913879137736,-0.10392389118340159,-0.26169670587641786,1.2477584122536427,0.12947004975961507,2.2650175396847017,0.02978938082207587,0.16478961324375607,0.014335138897729867,1.2517313584225978,-0.35934838626622523,0.04692922865353755,0.03689383132883414,0.08828943221041985,-0.39157910438356724,-0.39157910438356724,-0.4566921801382413,0.8932154228118092,0.676937440572203,-1.1845831184051656,-1.089059610196362,-0.9047196094097696,-0.04628551430248223,0.006110272388787831
-0.34562966561875935,0.7091326439566041,0.49841421605456016,-0.06815969402650073,-0.6178365287405448,0.28275604758376244,-0.25315671295487163,0.5819673278148256,0.7883590436018311,0.16063494443553414,1.117088744498871,-0.6143967982352919,1.4189415083855832,0.8943445775064186,0.7908338630427294,0.0964074458054375,1.978565152991827,2.1122026743627536,0.2847862783633555,-0.22230721239825382,-0.5646833945669497,-0.09664103487932547,0.5222138124882346,-0.031221282425586448,0.20900034992999186,-0.1021443580739784,0.08455740671781682,-0.1967230789739073,-0.26012697867493334,-0.12868173876070294,0.23567858629951013,0.10974359262105769,0.31629517681997976,0.015220964865845966,0.16442952729080554,-0.21168219481616532,-0.55388163097502785,1.4704338208313932,-0.4820833652013008,-0.45507934775732495,0.3982014887395378,0.014733123517467802,-0.13779828948779269,-0.727519235461739,0.6944434166534348,0.5564852713795976,1.1908750800362995,-0.047390394373954994,0.8682435611920853,1.0982085983365952,-0.7645606050777087,-0.6258120773349878,-0.9402408521379113,-0.19675927605778726,0.6125392749525088,-0.017867913597961246,-0.5693812817474052,-0.7580877772958855,0.9076479247367766,0.943582889326741,0.8934724423005933,-0.12227716739440102,-0.12227716739440102,-0.4484918706612483,0.0014519522598412317,0.676937440572203,-0.06072306614931712,-0.1348433578652031,0.16240857935640834,0.7102453800129827,-0.5058616772113386
1.4235363993696255,1.6366692755592955,-0.3970215166481311,-0.7517022963270281,-1.3012346878361742,-0.10933799634498673,-0.25315671295487163,2.0833223370514498,0.19684731113530693,-1.2743198598002656,-1.1435132386987545,-1.2985063123412752,-0.06697802209458019,-0.6815411671887055,0.14698225930350056,1.4891994218422475,1.9625123741411108,2.0841840379185026,1.0298075429656695,1.4126661702702816,-0.8666711439873861,-1.315723014095666,0.934683469352692,1.4000609806593831,0.9856916632402973,1.34279706935285,0.29418801006198103,-0.0890087839881688,-0.5032654427337624,-1.1449216824619397,0.023641087767765082,0.4563842513431027,-0.6514778973749359,-0.8625708737099661,-1.3095793362734314,1.0641187115906579,0.3557903063903912,0.8777804830921205,-0.6057665260723362,-0.2039645492552006,1.4616213735002788,-1.087859790357065,-0.051477671736326856,-1.1436591117109887,-0.6788681835079482,1.5530984796712717,0.4257811603958895,0.4348079718780815,-1.7182008285879367,-1.307274932238094,1.764640862847512,1.2596644387631322,0.22679886173724015,-0.19675927605778726,1.9382460883651558,1.0633306764325257,0.5092095733826038,1.358198991230873,0.18005420837671618,0.14234145040161747,0.21105549865906809,-0.5003824729572658,-0.5003824729572658,-1.0518015874144384,-1.7282604448730359,-0.23296094710175883,0.14439669307060227,-1.15252323725232,-1.3066647673576033,-0.04628551430248223,-0.8055077338569432
0.010138903319625298,0.8105229271085849,-0.12150092014798754,0.0483958882235088,-0.09174850045536506,0.0025553520498544304,0.3679364621169444,0.9151885844086095,-0.31506250643626166,-0.5347600254226645,0.21337677073763164,-0.08870542646589795,-0.06697802209458019,-0.13412797893355924,-0.2197622924914818,-0.6869231894865072,1.978565152991827,2.051855451884827,0.4559981665057224,0.7169302682943208,-0.4659801854995857,-0.9253638156191837,0.4661012044290574,0.9124909933578595,0.4921480869125579,0.7257269202686152,0.29418801006198103,0.6617260418737956,-1.4150122759203962,-0.5103561852765068,-0.1811481797025246,0.4563842513431027,-0.6068907583209516,-1.7192555905465232,-0.8822153720745259,1.0641187115906579,0.4987667485870504,1.3659077376471611,-1.039009484194436,-1.0335388637083065,1.8643121300187155,-1.2234280765810064,-1.1504007311652722,-1.0995247432666098,-0.24968060703467523,1.0736317805777404,1.448098999460876,-0.5181810876074261,-1.2879895657995115,-1.131367553948756,-0.05523574630364208,1.3647212835979268,-1.1706482101889304,-0.9113008750964017,0.17517733408814215,0.5804836042148378,0.0640212585870902,-0.3950499060424545,-0.05528254357299,8.456480524925351e-4,-0.00943829711346622,-0.16210642770861464,-0.16210642770861464,-0.7148123992223443,-1.5158489828758537,0.676937440572203,0.19718171533276407,-0.5218059272088617,-0.8839133347886493,-0.04628551430248223,-0.5870199496730938
